zip,city,state,lat,long
80638,Greeley,CO,40.4233,-104.7091
80639,Greeley,CO,40.3993,-104.7017
80642,Hudson,CO,40.0606,-104.6532
80643,Keenesburg,CO,40.0958,-104.4464
80644,Kersey,CO,40.3963,-104.5288
80645,La Salle,CO,40.3211,-104.7268
80646,Lucerne,CO,40.4824,-104.7054
80648,Nunn,CO,40.7265,-104.785
80650,Pierce,CO,40.6359,-104.7638
80651,Platteville,CO,40.2131,-104.8028
80652,Roggen,CO,40.0878,-104.282
80729,Grover,CO,40.8716,-104.2346
80732,Hereford,CO,40.9751,-104.3053
80742,New Raymer,CO,40.6851,-103.839
80754,Stoneham,CO,40.687,-103.6387
80727,Eckley,CO,40.1138,-102.4828
80735,Idalia,CO,39.8167,-102.4262
80755,Vernon,CO,39.9331,-102.3193
80758,Wray,CO,40.0685,-102.393
80759,Yuma,CO,40.1301,-102.7072
80822,Joes,CO,39.6728,-102.6151
80824,Kirk,CO,39.6171,-102.4776
